[ 2018-06-26T07:09:50+08:00 ] 123.206.191.77 /admin/index/checked?num=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000590s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000788s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000867s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0011s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '1' ) [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0015s ]
SQL: SELECT * FROM `task` WHERE ( task_id LIKE '%http://www.suichuan.gov.cn%' AND end_time is null ) LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-06-26,07:09:32' WHERE ( id = '36' ) [ RunTime:0.0013s ]
SQL: 
        create table link_title_count (select url, title, count(*) as ct from links group by url, title);
        create table link_title_map (select url, title, ct from link_title_count where title <> '' group by url having ct = max(ct));
        update links, link_title_map
        set links.title = link_title_map.title
        where links.url = link_title_map.url;
        update links, link_title_map
        set links.ptitle = link_title_map.title
        where links.purl = link_title_map.url; [ RunTime:0.6772s ]
SQL: update links, (
        select status_code, error, sdate, url, task_id from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 0) as t1
        set links.status_code = t1.status_code,
        links.error = t1.error,
        links.sdate = t1.sdate
        where links.url = t1.url and links.task_id = t1.task_id; [ RunTime:2.0089s ]
SQL: select * from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 200 [ RunTime:0.1046s ]
SQL: SHOW COLUMNS FROM `failed_links` [ RunTime:0.0006s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0067s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn','site','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/mtjj/index.shtml','媒体聚焦','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/fzlt/index.shtml','发展论坛','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/fzlm/wzsx/wzdt/index.shtml','网站地图','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn/index.shtml','首页','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/ldjh/index.shtml','领导讲话','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.scbyxx.com','http://www.scbyxx.com/','www.scbyxx.com','http://www.suichuan.gov.cn/doc/2015/06/16/21525.shtml','遂川县博雅学校面向社会招聘教师公告','502','NA','#','2018-06-26') [ RunTime:0.0009s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' GROUP BY purl [ RunTime:0.3865s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0007s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','','','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201802/t20180213_10059140.htm','Top','2018-02-13','2018-06-26') [ RunTime:0.0013s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201802/t20180213_10059142.htm','Top','2018-02-13','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201802/t20180213_10059144.htm','Top','2018-02-13','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201802/t20180213_10059146.htm','Top','2018-02-13','2018-06-26') [ RunTime:0.0093s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201803/t20180315_10068724.htm','中华人民共和国宪法修正案（2018年3月11日第十三届全国人民代表大会第一次会议通过）','2018-03-15','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201804/t20180410_10077424.htm','国务院关于修改和废止部分行政法规的决定','2018-04-10','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201804/t20180425_10084409.htm','江西省道路运输条例','2018-04-25','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201805/t20180516_10095086.htm','江西省实施《退役士兵安置条例》办法(省政府令第225号','2018-05-16','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201805/t20180516_10095089.htm','江西省女职工劳动保护特别规定(省政府令第226号','2018-05-16','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201805/t20180516_10095093.htm','江西省人民政府关于废止和修改部分省政府规章的决定(省政府令第227号','2018-05-16','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201805/t20180516_10095094.htm','江西省无障碍环境建设办法（省政府令第228号','2018-05-16','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201805/t20180516_10095097.htm','江西省货物运输车辆超限超载治理办法（省政府令第230号）','2018-05-16','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201805/t20180516_10095102.htm','《江西省地理信息数据管理办法》省政府令（第231）号','2018-05-16','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/fgwj/fg/201805/t20180516_10095105.htm','《江西省人民政府关于废止〈江西省著名商标认定和保护办法〉的决定》','2018-05-16','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx','概况信息',' ','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/200811/t20081118_79836.htm','Top','2008-11-18','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/bjzfbmjs','本级政府（部门）介绍','2017-11-14','2018-06-26') [ RunTime:0.0155s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/bjzfbmjs/201711/t20171114_10022689.htm','Top','2017-11-14','2018-06-26') [ RunTime:0.0069s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn','机构职能','2011-06-22','2018-06-26') [ RunTime:0.0099s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200808/t20080822_23581.htm','Top','2008-08-22','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200809/t20080916_43785.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200809/t20080916_43790.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200809/t20080916_43860.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200809/t20080916_43861.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0013s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200809/t20080916_43863.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200809/t20080916_43864.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200809/t20080916_43865.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200809/t20080916_43866.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200809/t20080916_43868.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200809/t20080916_43870.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0013s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/200809/t20080916_43872.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/201106/t20110622_503926.htm','Top','2011-06-22','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/jgzn/201106/t20110622_503927.htm','Top','2011-06-22','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld','领导信息',' ','2018-06-26') [ RunTime:0.0013s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl','领导信息','2018-03-15','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080822_24394.htm','2011.04','2008-08-22','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080823_24839.htm','Top','2008-08-23','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080826_26660.htm','Top','2008-08-26','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080826_26688.htm','Top','2008-08-26','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080826_26706.htm','Top','2008-08-26','2018-06-26') [ RunTime:0.0096s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080826_26753.htm','Top','2008-08-26','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080826_26777.htm','Top','2008-08-26','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080826_26792.htm','Top','2008-08-26','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080826_26804.htm','Top','2008-08-26','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080826_26816.htm','Top','2008-08-26','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080826_26851.htm','Top','2008-08-26','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080826_26890.htm','Top','2008-08-26','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/200808/t20080826_26908.htm','Top','2008-08-26','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/201106/t20110615_502011.htm','Top','2011-06-15','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/201106/t20110620_503301.htm','Top','2011-06-20','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/201703/t20170313_9886221.htm','Top','2017-03-13','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/201703/t20170313_9886223.htm','Top','2017-03-13','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gkxx/ld/ldjl/201803/t20180315_10068726.htm','关于调整科级领导干部分工的通知','2018-03-15','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt','工作动态',' ','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt','政务活动及讲话','2018-06-20','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201709/t20170908_9986691.htm','Top','2017-09-08','2018-06-26') [ RunTime:0.0012s ]
