[ 2018-05-24T09:59:39+08:00 ] 192.168.33.1 /admin/index/checked
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.031051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.040271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.040325s ]
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/IndexController.class.php 第 148 行.
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0008s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '' ) [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0008s ]
SQL: SELECT * FROM `task` WHERE ( end_time is  null  ) ORDER BY start_time LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-05-24,09:59:28' WHERE ( id = '1' ) [ RunTime:0.0064s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180523120606' GROUP BY purl [ RunTime:0.5505s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('','','http://www.suichuan.gov.cn-20180523120606','#','2018-05-24') [ RunTime:0.0122s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2009/04/10/22448.shtml','2009年政府工作报告','http://www.suichuan.gov.cn-20180523120606','2009-04-10','2018-05-24') [ RunTime:0.0056s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2009/12/18/22588.shtml','遂川县2009-2012年政府集中采购目录及限额标准','http://www.suichuan.gov.cn-20180523120606','2009-12-18','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2010/01/30/22562.shtml','遂川县2009年国民经济和社会发展统计公报','http://www.suichuan.gov.cn-20180523120606','2010-01-30','2018-05-24') [ RunTime:0.0120s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2010/02/24/24616.shtml','外商投资产业政策','http://www.suichuan.gov.cn-20180523120606','2010-02-24','2018-05-24') [ RunTime:0.0074s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2010/03/31/24096.shtml','【自然灾害】江西省地震应急预案','http://www.suichuan.gov.cn-20180523120606','2010-03-31','2018-05-24') [ RunTime:0.0067s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2010/08/25/22449.shtml','2010年政府工作报告','http://www.suichuan.gov.cn-20180523120606','2010-08-25','2018-05-24') [ RunTime:0.0059s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2011/01/30/22563.shtml','遂川县2010年国民经济和社会发展统计公报','http://www.suichuan.gov.cn-20180523120606','2011-01-30','2018-05-24') [ RunTime:0.0064s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2011/09/29/22450.shtml','2011年政府工作报告','http://www.suichuan.gov.cn-20180523120606','2011-09-29','2018-05-24') [ RunTime:0.0057s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2011/10/11/22427.shtml','遂川县国民经济和社会发展第十二个五年规划纲要','http://www.suichuan.gov.cn-20180523120606','2011-10-11','2018-05-24') [ RunTime:0.0059s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2011/10/14/24386.shtml','遂川县新型农村社会养老保险和城镇居民社会养老保险试点实施方案','http://www.suichuan.gov.cn-20180523120606','2011-10-14','2018-05-24') [ RunTime:0.0070s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2012/01/30/22564.shtml','遂川县2011年国民经济和社会发展统计公报','http://www.suichuan.gov.cn-20180523120606','2012-01-30','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2012/02/07/24387.shtml','遂川县人力资源和社会保障局办事指南','http://www.suichuan.gov.cn-20180523120606','2012-02-07','2018-05-24') [ RunTime:0.0066s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2012/02/20/22574.shtml','关于遂川县2011年财政预算执行情况和2012年财政预算草案的报告','http://www.suichuan.gov.cn-20180523120606','2012-02-20','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2012/04/23/22428.shtml','遂川县妇女发展规划','http://www.suichuan.gov.cn-20180523120606','2012-04-23','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2012/04/23/22429.shtml','遂川县儿童发展规划','http://www.suichuan.gov.cn-20180523120606','2012-04-23','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2012/05/30/24137.shtml','遂川：举行5个重大建设项目开工庆典','http://www.suichuan.gov.cn-20180523120606','2012-05-30','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2012/06/19/24388.shtml','吉安市人民政府办公室转发市人力资源和社会保障局市财政局关于吉安市失业保险市级统筹实施方案的通知','http://www.suichuan.gov.cn-20180523120606','2012-06-19','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2012/08/25/22430.shtml','关于我县2012年上半年国民经济和社会发展计划执行情况的报告','http://www.suichuan.gov.cn-20180523120606','2012-08-25','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2012/09/03/22451.shtml','2012年政府工作报告','http://www.suichuan.gov.cn-20180523120606','2012-09-03','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2012/09/24/22431.shtml','遂川县2011—2015年防灾减灾规划','http://www.suichuan.gov.cn-20180523120606','2012-09-24','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2012/11/15/24138.shtml','遂川签约一重大新能源项目','http://www.suichuan.gov.cn-20180523120606','2012-11-15','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/01/30/22565.shtml','遂川县2012年国民经济和社会发展统计公报','http://www.suichuan.gov.cn-20180523120606','2013-01-30','2018-05-24') [ RunTime:0.0060s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/02/19/22575.shtml','关于遂川县2012年财政预算执行情况和2013年财政预算草案的报告','http://www.suichuan.gov.cn-20180523120606','2013-02-19','2018-05-24') [ RunTime:0.0056s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/02/25/22589.shtml','关于印发遂川县2013—2015年政府集中采购目录及限额标准的通知','http://www.suichuan.gov.cn-20180523120606','2013-02-25','2018-05-24') [ RunTime:0.0071s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/03/14/22432.shtml','关于遂川县2012年国民经济和社会发展计划执行情况与2013年国民经济和社会发展计划草案的报告','http://www.suichuan.gov.cn-20180523120606','2013-03-14','2018-05-24') [ RunTime:0.0064s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/03/19/22452.shtml','2013年政府工作报告','http://www.suichuan.gov.cn-20180523120606','2013-03-19','2018-05-24') [ RunTime:0.0065s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/04/25/24139.shtml','江西富盛石业有限公司年产60万立方花岗岩精深加工项目情况简介','http://www.suichuan.gov.cn-20180523120606','2013-04-25','2018-05-24') [ RunTime:0.0065s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/04/27/24446.shtml','遂川县人民政府办公室关于印发遂川县2013年安全生产工作要点的通知','http://www.suichuan.gov.cn-20180523120606','2013-04-27','2018-05-24') [ RunTime:0.0056s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/05/01/24140.shtml','遂川热水洲温泉旅游景区建设工程项目简介','http://www.suichuan.gov.cn-20180523120606','2013-05-01','2018-05-24') [ RunTime:0.0060s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/06/08/24447.shtml','遂川县人民政府办公室关于全面开展安全生产隐患排查整治活动的通知','http://www.suichuan.gov.cn-20180523120606','2013-06-08','2018-05-24') [ RunTime:0.0056s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/01/24448.shtml','遂川县人民政府办公室关于进一步深入开展全县安全生产大检查活动的通知','http://www.suichuan.gov.cn-20180523120606','2013-07-01','2018-05-24') [ RunTime:0.0059s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/09/24141.shtml','遂川县移民搬迁扶贫试验区项目简介','http://www.suichuan.gov.cn-20180523120606','2013-07-09','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/17/21532.shtml','我县移民搬迁扶贫试验区优惠政策解读','http://www.suichuan.gov.cn-20180523120606','2013-07-17','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/17/24142.shtml','遂川现代物流中心项目简介','http://www.suichuan.gov.cn-20180523120606','2013-07-17','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/24/24825.shtml','专业技术资格可否进行系列转换？','http://www.suichuan.gov.cn-20180523120606','2013-07-24','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24600.shtml','创业投资企业管理暂行办法','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24601.shtml','产业结构调整指导目录(2005年本)','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24602.shtml','政府核准的投资项目目录（2004年本）','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24603.shtml','国务院关于发布实施《促进产业结构调整暂行规定》的决定','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24604.shtml','外商投资产业政策','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24675.shtml','旅游线路','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24679.shtml','野外旅游如何应付意外事故','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24680.shtml','旅游投诉小常识','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24681.shtml','旅途购物学问多','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24682.shtml','旅游防“宰”术','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24683.shtml','自助旅游常识','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/29/24692.shtml','宾馆酒店','http://www.suichuan.gov.cn-20180523120606','2013-07-29','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24097.shtml','遂川县人民政府办公室关于印发遂川县自然灾害救助应急预案的通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0108s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24098.shtml','关于印发遂川县地震应急预案的通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24121.shtml','关于切实加强当前森林防火工作的紧急通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24122.shtml','关于成立遂川县山洪灾害防治工作领导小组的通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24123.shtml','关于下达2009年度地质灾害防治责任书的通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24124.shtml','关于成立黄坑乡龙口砖厂“12？19”物体打击事故调查组的通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24125.shtml','关于成立遂川县婴幼儿奶粉事件处置工作领导小组的通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24126.shtml','关于做好“双抢”期间农机用油供应工作的紧急通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0083s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24127.shtml','转发关于进一步做好当前森林防火工作的紧急通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0057s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24128.shtml','关于做好林业防冻救灾工作的紧急通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24129.shtml','关于转发省两厅一办关于严肃纪律严防春运期间公路三乱反弹的紧急通知的通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24130.shtml','关于迅速开展污染源排查整治确保水环境安全的紧急通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24132.shtml','关于成立遂川县灾害性雨雪冰冻天气应急指挥部的通知','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/07/30/24133.shtml','遂川县人民政府关于全面加强应急管理工作的实施意见','http://www.suichuan.gov.cn-20180523120606','2013-07-30','2018-05-24') [ RunTime:0.0083s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/12/21533.shtml','2013年养老保险新政策','http://www.suichuan.gov.cn-20180523120606','2013-08-12','2018-05-24') [ RunTime:0.0057s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/12/24826.shtml','离婚后如何将户口迁移回原籍？','http://www.suichuan.gov.cn-20180523120606','2013-08-12','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/13/24449.shtml','遂川县人民政府办公室关于进一步在全县范围开展安全生产大检查大整治活动的紧急通知','http://www.suichuan.gov.cn-20180523120606','2013-08-13','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/14/24791.shtml','窗溪文化节','http://www.suichuan.gov.cn-20180523120606','2013-08-14','2018-05-24') [ RunTime:0.0094s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/14/24792.shtml','窗溪村人在做麻糍米果','http://www.suichuan.gov.cn-20180523120606','2013-08-14','2018-05-24') [ RunTime:0.0067s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/14344.shtml','话说遂川“客家”','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0095s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24474.shtml','城市道路挖掘审批','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0061s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24475.shtml','城市新建设燃气企业审批','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0058s ]
